time,time-8bit,delta0,delta1,delta2,delta3,delta4
0,0125,0002,0002,0000,0000,0000,
1,0126,0002,0002,0000,0001,0000,
2,0127,0002,0002,0000,0001,0000,
3,0128,0002,0002,0000,0001,0000,
4,0129,0002,0001,0000,0001,0001,
5,0130,0003,0001,0000,0002,0001,
6,0131,0003,0001,0001,0002,0001,
7,0132,0005,0001,0004,0002,0003,
8,0133,0005,0004,0004,0003,0003,
9,0134,0006,0005,0004,0003,0003,
10,0135,0009,0006,0002,0003,0003,
11,0136,0009,0006,0003,0004,0003,
12,0137,0007,0007,0003,0004,0003,
13,0138,0007,0011,0003,0004,0004,
14,0139,0011,0011,0003,0004,0004,
15,0140,0012,0019,0004,0004,0004,
16,0141,0012,0019,0004,0005,0004,
17,0142,0014,0015,0004,0006,0005,
18,0143,0014,0015,0004,0007,0005,
19,0144,0015,0015,0004,0007,0005,
20,0145,0017,0018,0004,0007,0005,
21,0146,0024,0019,0005,0007,0005,
22,0147,0030,0026,0006,0007,0006,
23,0148,0041,0026,0006,0007,0006,
24,0149,0045,0021,0006,0007,0006,
25,0150,0058,0021,0006,0007,0006,
26,0151,0058,0020,0006,0007,0006,
27,0152,0058,0020,0006,0007,0007,
28,0153,0059,0020,0006,0008,0007,
29,0154,0129,0019,0006,0009,0007,
30,0155,0187,0021,0006,0009,0007,
31,0156,0199,0022,0006,0009,0007,
32,0157,0199,0028,0007,0009,0007,
33,0158,0176,0028,0008,0009,0008,
34,0159,0084,0036,0008,0010,0008,
35,0160,0045,0036,0006,0010,0008,
36,0161,0026,0036,0006,0007,0006,
37,0162,0019,0038,0005,0007,0006,
38,0163,0016,0044,0005,0007,0006,
39,0164,0016,0176,0005,0007,0006,
40,0165,0016,0201,0007,0007,0006,
41,0166,0022,0201,0007,0009,0009,
42,0167,0022,0175,0009,0010,0010,
43,0168,0024,0104,0009,0013,0010,
44,0169,0024,0052,0012,0013,0010,
45,0170,0026,0033,0011,0014,0012,
46,0171,0026,0033,0012,0015,0011,
47,0172,0026,0022,0014,0015,0011,
48,0173,0018,0020,0016,0013,0010,
49,0174,0010,0015,0016,0010,0009,
50,0175,0010,0007,0010,0007,0009,
51,0176,0008,0007,0010,0007,0009,
52,0177,0007,0007,0010,0007,0009,
53,0178,0007,0009,0010,0007,0009,
54,0179,0009,0006,0008,0010,0004,
55,0180,0011,0009,0007,0011,0004,
56,0181,0011,0006,0007,0023,0006,
57,0182,0008,0006,0007,0049,0006,
58,0183,0008,0006,0008,0052,0006,
59,0184,0008,0006,0008,0053,0006,
60,0185,0008,0006,0009,0060,0006,
61,0186,0009,0006,0009,0053,0006,
62,0187,0011,0009,0010,0048,0006,
63,0188,0011,0010,0009,0028,0006,
64,0189,0012,0010,0009,0020,0005,
65,0190,0012,0018,0009,0015,0005,
66,0191,0010,0026,0010,0012,0005,
67,0192,0010,0026,0010,0011,0005,
68,0193,0010,0042,0009,0011,0006,
69,0194,0010,0046,0008,0011,0006,
70,0195,0010,0062,0008,0011,0006,
71,0196,0029,0106,0012,0011,0008,
72,0197,0035,0106,0012,0016,0015,
73,0198,0035,0106,0012,0016,0015,
74,0199,0035,0106,0012,0016,0015,
75,0200,0048,0106,0012,0016,0015,
76,0201,0056,0084,0012,0023,0018,
77,0202,0068,0082,0015,0023,0018,
78,0203,0068,0082,0015,0019,0019,
79,0204,0068,0082,0015,0019,0019,
80,0205,0082,0073,0016,0019,0019,
81,0206,0118,0070,0016,0019,0018,
82,0207,0129,0061,0014,0018,0018,
83,0208,0129,0061,0014,0017,0016,
84,0209,0041,0076,0014,0016,0014,
85,0210,0032,0076,0014,0016,0014,
86,0211,0028,0071,0014,0015,0012,
87,0212,0028,0034,0015,0014,0012,
88,0213,0028,0028,0015,0014,0012,
89,0214,0025,0026,0012,0010,0009,
90,0215,0013,0014,0010,0008,0006,
91,0216,0012,0011,0007,0007,0004,
92,0217,0010,0011,0007,0007,0004,
93,0218,0009,0010,0007,0007,0004,
94,0219,0009,0011,0007,0007,0004,
95,0220,0009,0010,0007,0008,0004,
96,0221,0011,0010,0007,0009,0005,
97,0222,0011,0010,0009,0009,0005,
98,0223,0011,0010,0013,0020,0006,
99,0224,0010,0008,0013,0046,0006,
100,0225,0010,0008,0011,0063,0006,
101,0226,0010,0008,0007,0079,0006,
102,0227,0010,0008,0006,0083,0007,
103,0228,0008,0005,0004,0083,0011,
104,0229,0006,0004,0003,0069,0023,
105,0230,0005,0002,0003,0058,0044,
106,0231,0005,0002,0003,0035,0065,
107,0232,0005,0005,0003,0025,0066,
108,0233,0009,0006,0003,0011,0066,
109,0234,0020,0010,0005,0011,0048,
110,0235,0020,0010,0007,0012,0033,
111,0236,0023,0010,0007,0013,0020,
112,0237,0023,0010,0007,0013,0018,
113,0238,0019,0010,0006,0012,0014,
